	808	778
	809	779
	812	782
	813	782
	814	782
	815	783
	820	786
	821	787
	824	790
	825	791
	827	793
	828	795
	831	798
	832	799
	833	799
	834	799
	835	800
	838	803
	839	804
	840	804
	841	804
	842	805
	845	808
	846	809
	847	809
	848	809
	849	810
	852	813
	853	814
	856	817
	857	818
	860	821
	861	822
	862	823
	863	824
	866	827
	867	828
	868	829
	869	830
	872	833
	873	834
	874	835
	875	836
	878	839
	879	840
	880	841
	881	842
	882	844
	883	845
	884	846
	887	849
	890	852
	891	853
	895	857
	899	861
	903	865
	907	869
	908	869
	909	869
	910	870
	913	873
	914	873
	915	874
	918	877
	922	881
	923	882
	924	883
	928	887
	929	888
	930	889
	931	890
	935	894
	936	895
	937	896
	941	900
	942	901
	943	902
	947	906
	948	907
	952	911
	953	912
	957	916
	961	920
	962	921
	964	923
	967	926
	968	927
	970	929
	973	932
	974	933
	979	936
	983	940
	987	944
	988	945
	989	946
	992	949
	994	951
	999	956
	1000	957
	1001	958
	1004	961
	1005	961
	1006	961
	1007	962
	1010	965
	1011	966
	1012	967
	1013	968
	1014	969
	1017	972
	1018	973
	1019	974
	1020	976
	1021	978
	1022	979
net/minecraft/block/HopperBlock	181	173
	131	123
	132	124
	135	127
	136	128
	137	129
	139	131
	143	135
	144	136
	148	140
	153	145
	158	150
	163	155
	168	160
	169	161
	45	49
	173	165
	174	166
	175	167
	177	169
	181	173
	55	53
	56	54
	58	55
	59	56
	60	57
	61	58
	63	58
	65	59
	66	60
	67	61
	70	64
	71	64
	72	64
	74	65
	76	67
	78	70
	81	71
	87	79
	92	84
	97	89
	98	90
	103	95
	109	101
	114	106
	115	109
	117	107
	118	109
	122	113
	123	114
	124	115
	126	118
net/minecraft/world/StructureHolder	0	0
net/minecraft/component/type/DebugStickStateComponent	27	23
	17	15
	19	16
	20	17
	27	23
net/minecraft/client/render/debug/GoalSelectorDebugRenderer	57	57
	32	33
	35	36
	36	37
	40	41
	42	42
	44	44
	45	45
	46	46
	47	47
	48	48
	49	49
	50	50
	51	51
	52	52
	53	53
	23	24
	24	25
	57	57
	27	28
	28	29
	31	32
net/minecraft/world/gen/feature/NetherConfiguredFeatures	186	166
	130	116
	135	117
	140	118
	141	119
	143	123
	144	123
	148	125
	149	126
	150	131
	154	135
	156	138
	157	142
	161	142
	163	144
	164	148
	168	148
	171	150
	173	154
	175	155
	176	155
	179	158
	181	162
	182	163
	183	163
	186	166
	60	42
	61	46
	62	46
	63	46
	64	46
	66	48
	67	52
	68	52
	70	54
	71	58
	72	58
	74	60
	75	64
	76	64
	77	64
	79	66
	80	70
	81	70
	82	70
	84	72
	86	74
	87	75
	88	76
	89	77
	91	80
	96	83
	102	89
	103	90
	104	91
	105	92
	106	93
	108	96
	113	99
	119	104
	120	108
	124	110
	125	114
net/minecraft/item/EnderEyeItem	118	104
	64	56
	65	57
	66	58
	67	59
	70	63
	73	66
	80	72
	85	77
	86	78
	87	79
	88	79
	89	80
	96	82
	33	32
	97	83
	34	33
	98	84
	99	85
	101	86
	38	37
	39	38
	103	89
	104	90
	41	39
	105	91
	106	92
	43	40
	107	93
	44	41
	109	94
	110	95
	47	42
	48	43
	113	98
	114	99
	51	45
	115	100
	52	46
	116	101
	53	47
	54	48
	118	104
	55	49
	57	50
	60	51
	61	52
	62	53
	63	55
net/minecraft/client/render/entity/LlamaEntityRenderer	44	43
	34	34
	39	38
	40	39
	41	40
	42	41
	43	42
	44	43
	17	20
	19	21
	20	22
	24	25
	25	26
	26	27
	27	28
	28	29
net/minecraft/client/model/Dilation	25	28
	17	20
	18	21
	21	24
	25	28
	11	14
	12	15
	13	16
	14	17
net/minecraft/world/chunk/ReadableContainer	0	0
net/minecraft/item/GoatHornItem	68	68
	64	64
	65	65
	66	66
	67	67
	68	68
	23	22
	24	23
	27	26
	28	27
	29	28
	34	33
	35	34
	36	35
	37	36
	38	37
	39	38
	40	39
	41	40
	42	41
	44	43
	49	49
	50	50
	54	54
	55	55
	60	60
net/minecraft/client/render/entity/BoggedEntityRenderer	34	33
	32	31
	17	19
	33	32
	18	20
	34	33
	22	23
	27	27
	15	18
net/minecraft/block/AmethystClusterBlock	113	111
	64	60
	65	61
	66	62
	71	76
	72	77
	75	80
	76	81
	79	82
	85	88
	86	89
	87	90
	88	90
	89	90
	29	29
	30	30
	94	95
	31	30
	32	30
	33	32
	99	100
	37	42
	104	105
	105	105
	107	105
	112	110
	49	46
	113	111
	50	47
	51	48
	53	49
	54	50
	55	51
	59	55
net/minecraft/entity/LargeEntitySpawnHelper	102	94
	64	80
	65	81
	66	82
	67	83
	68	84
	69	85
	70	86
	71	87
	72	88
	73	89
	75	91
	77	90
	81	92
	84	94
	22	29
	23	31
	24	32
	88	55
	25	33
	89	56
	27	34
	91	58
	28	35
	92	59
	93	60
	31	37
	95	61
	96	62
	97	63
	98	64
	35	38
	36	39
	100	67
	37	40
	38	41
	102	70
	39	42
	40	43
	42	46
	46	51
	59	75
	60	76
	61	77
	62	78
	63	79
net/minecraft/util/profiling/jfr/sample/NetworkIoStatistics	54	54
	35	33
	39	37
	43	41
	15	14
	16	15
	17	16
	18	17
	50	50
	20	18
	21	19
	22	20
	54	54
	23	21
	24	22
	27	25
	31	29
net/minecraft/block/SaplingBlock	82	74
	66	58
	37	31
	38	32
	39	33
	71	63
	40	34
	44	38
	76	68
	77	69
	49	43
	81	73
	50	43
	82	74
	51	44
	20	18
	21	18
	22	18
	54	46
	23	19
	57	49
	58	50
	27	27
	60	52
	62	54
net/minecraft/network/packet/s2c/play/CommandTreeS2CPacket	338	331
	258	201
	268	236
	269	237
	270	238
	271	239
	273	242
	274	243
	276	245
	279	248
	280	248
	282	248
	286	252
	287	253
	288	254
	291	258
	302	280
	303	281
	304	282
	49	48
	305	283
	50	49
	306	284
	51	50
	307	285
	52	51
	308	286
	55	54
	311	289
	56	55
	312	290
	57	56
	313	291
	58	57
	316	293
	61	60
	62	61
	63	62
	319	295
	320	296
	66	65
	322	298
	67	67
	323	299
	68	68
	324	300
	69	69
	70	70
	326	303
	327	304
	328	305
	73	73
	330	308
	76	76
	332	310
	77	77
	333	311
	78	78
	334	312
	335	313
	81	81
	82	82
	338	317
	83	83
	86	86
	87	87
	90	88
	91	89
	92	90
	93	91
	94	92
	97	97
	101	103
	102	104
	103	106
	104	107
	106	110
	110	114
	111	115
	112	116
	113	117
	114	118
	143	325
	148	330
	149	331
	159	208
	160	209
	165	214
	166	215
	167	216
	168	217
	170	219
	173	222
	174	223
	178	228
	179	229
	180	230
	185	123
	186	124
	187	125
	188	126
	189	127
	190	128
	191	129
	193	131
	194	132
	195	133
	197	135
	198	136
	199	137
	201	139
	206	146
	208	148
	209	149
	210	150
	212	152
	214	155
	215	156
	217	159
	218	160
	222	164
	223	165
	224	166
	225	167
	226	168
	227	169
	228	170
	229	172
	230	174
	231	175
	232	176
	235	179
	236	180
	237	181
	238	182
	239	184
	242	187
	244	188
	249	193
	254	197
	255	198
net/minecraft/util/dynamic/NullOps	262	216
	257	194
	131	107
	262	198
	136	111
	141	115
	146	119
	151	123
	27	24
	156	127
	31	27
	161	131
	36	31
	166	135
	41	35
	171	139
	46	39
	176	143
	51	43
	181	147
	56	47
	186	151
	61	51
	191	155
	66	55
	196	159
	71	59
	201	163
	76	63
	206	167
	81	67
	211	172
	86	71
	216	177
	91	75
	221	181
	96	79
	226	204
	227	205
	101	83
	231	208
	106	87
	236	212
	111	91
	241	216
	116	95
	247	186
	248	187
	121	99
	252	190
	126	103
net/minecraft/client/realms/util/RealmsPersistence	56	57
	32	34
	33	35
	35	36
	36	37
	38	39
	39	40
	40	41
	43	44
	47	48
	50	51
	51	52
	21	23
	53	54
	56	57
	25	27
	26	28
	29	31
net/minecraft/world/gen/carver/CarverDebugConfig	68	65
	32	29
	64	61
	36	33
	68	65
	40	37
	44	41
	45	42
	46	43
	47	44
	48	45
	17	13
	49	46
	18	14
	19	15
	20	16
	52	49
	21	17
	22	18
	23	20
	56	53
	60	57
net/minecraft/util/shape/DisjointPairList	58	54
	32	30
	33	31
	34	32
	38	36
	39	38
	40	39
	41	40
	12	12
	44	44
	13	13
	14	14
	15	15
	49	49
	50	49
	19	19
	52	49
	24	24
	25	24
	58	54
	27	24
	31	28
net/minecraft/entity/ai/brain/task/StayAboveWaterTask	38	32
	16	13
	17	14
	35	29
	20	17
	36	30
	38	32
	25	21
	30	25
	15	12
net/minecraft/entity/ai/brain/LivingTargetCache	81	63
	32	24
	33	25
	34	26
	35	27
	67	49
	36	28
	68	49
	39	31
	72	53
	43	35
	44	36
	76	57
	45	37
	77	58
	78	59
	48	41
	81	63
	57	45
	27	19
	28	20
	29	21
net/minecraft/command/argument/DimensionArgumentType	58	58
	36	37
	37	38
	39	39
	44	44
	48	48
	52	52
	53	53
	54	54
	55	55
	56	56
	25	25
	58	58
	27	28
	31	32
net/minecraft/entity/ai/goal/LookAtEntityGoal	102	102
	64	59
	65	60
	67	63
	70	72
	75	78
	76	79
	78	81
	79	81
	81	81
	86	87
	87	88
	91	92
	92	93
	29	27
	30	28
	96	97
	33	31
	97	102
	34	32
	99	98
	100	99
	37	35
	101	100
	38	36
	102	102
	39	37
	40	38
	41	39
	42	40
	44	41
	45	42
	46	43
	48	45
	50	47
	54	51
	55	52
	59	54
	60	55
	63	58
net/minecraft/network/packet/c2s/play/ClickSlotC2SPacket	55	61
	49	56
	54	60
	55	61
	43	45
	44	44
	45	52
net/minecraft/network/packet/s2c/play/ProfilelessChatMessageS2CPacket	30	33
	20	24
	25	28
	26	29
	30	33
net/minecraft/util/packrat/ParseErrorList	94	94
	64	44
	65	45
	66	46
	67	47
	70	50
	71	51
	72	52
	73	53
	74	54
	12	11
	76	57
	13	12
	77	58
	78	59
	81	62
	82	63
	83	64
	20	90
	85	66
	86	68
	87	69
	88	70
	24	94
	90	73
	94	78
	41	22
	42	23
	43	24
	45	26
	49	30
	50	31
	54	35
	56	36
	57	37
	59	39
	62	42
	63	43
net/minecraft/client/util/TextCollector	34	34
	33	33
	18	20
	34	34
	19	21
	21	23
	22	23
	24	23
	28	28
	13	15
	29	29
	14	16
net/minecraft/component/type/TooltipDisplayComponent	47	51
	34	36
	35	37
	20	19
	21	20
	37	39
	22	21
	38	40
	23	24
	39	41
	41	43
	43	46
	47	51
net/minecraft/server/filter/TextStream	25	24
	17	16
	22	21
	25	24
	12	11
net/minecraft/block/entity/VaultBlockEntity	349	330
	258	118
	259	119
	260	120
	263	123
	264	124
	265	126
	266	127
	267	128
	268	129
	270	131
	273	134
	274	136
	275	137
	276	138
	277	139
	279	141
	282	144
	283	145
	284	146
	285	147
	286	148
	287	149
	290	152
	293	155
	294	156
	295	157
	296	159
	297	160
	298	161
	300	163
	303	166
	305	167
	306	177
	51	53
	309	168
	311	170
	56	54
	312	171
	313	172
	61	59
	317	173
	319	177
	66	64
	322	180
	326	184
	71	69
	327	192
	73	70
	74	71
	330	185
	75	72
	331	186
	76	73
	332	187
	334	192
	80	77
	337	195
	82	78
	83	79
	84	80
	85	81
	341	199
	89	85
	345	203
	93	89
	349	207
	97	93
	101	97
	106	102
	107	103
	115	217
	117	218
	118	219
	121	222
	122	223
	123	224
	125	225
	126	226
	130	230
	132	231
	135	232
	136	233
	138	236
	139	237
	141	239
	144	251
	146	252
	147	268
	150	253
	151	254
	152	268
	155	255
	156	256
	157	268
	160	258
	161	259
	162	268
	165	260
	166	261
	168	262
	169	263
	170	264
	171	268
	174	271
	175	272
	177	273
	178	274
	179	275
	182	278
	183	279
	184	284
	187	281
	188	282
	189	284
	192	287
	193	288
	194	288
	195	288
	196	289
	198	290
	199	290
	202	290
	206	296
	207	297
	208	298
	209	299
	210	300
	213	303
	214	304
	215	305
	216	306
	217	307
	218	308
	219	309
	221	310
	225	314
	229	318
	233	322
	237	326
	238	327
	239	328
	241	330
	252	113
	254	114
	255	115
net/minecraft/world/gen/feature/NetherForestVegetationFeature	49	48
	32	48
	35	29
	38	31
	39	32
	40	37
	41	38
	42	40
	43	41
	44	42
	14	14
	15	15
	49	46
	19	19
	20	20
	21	21
	22	22
	23	23
	25	24
	26	25
	29	27
	31	28
net/minecraft/datafixer/fix/EntityAttributeBaseFix	34	33
	16	16
	17	17
	33	32
	18	18
	34	33
	19	19
	23	23
	27	27
	28	27
	29	28
	30	29
	31	30
net/minecraft/server/filter/AbstractTextFilterer	247	292
	131	122
	132	123
	135	126
	136	128
	138	130
	141	133
	143	149
	144	139
	145	172
	148	165
	150	147
	152	161
	156	176
	158	177
	160	178
	161	181
	162	184
	163	195
	164	206
	166	207
	167	208
	168	211
	170	209
	43	41
	44	42
	45	43
	176	218
	49	51
	180	222
	181	223
	182	224
	183	225
	184	226
	185	227
	187	228
	188	229
	189	230
	190	231
	192	232
	66	57
	68	58
	196	236
	69	59
	70	60
	71	61
	201	241
	74	64
	202	242
	75	65
	79	69
	210	275
	211	277
	84	74
	212	279
	85	75
	213	280
	86	76
	88	78
	89	79
	90	80
	218	284
	219	285
	92	82
	220	286
	93	83
	222	287
	224	287
	99	90
	100	90
	102	100
	230	292
	103	91
	105	94
	106	95
	107	96
	108	97
	236	247
	109	98
	237	248
	240	251
	244	255
	117	106
	245	256
	118	107
	246	257
	119	108
	247	258
	120	109
	122	111
	123	113
	124	114
	126	117
net/minecraft/server/dedicated/MinecraftDedicatedServer	637	634
	512	514
	514	514
	517	517
	522	522
	527	527
	532	532
	533	533
	534	534
	538	538
	539	539
	543	543
	544	544
	545	545
	546	546
	550	550
	555	555
	560	560
	565	565
	570	570
	571	570
	573	570
	579	576
	584	581
	589	586
	590	587
	591	588
	595	592
	86	91
	87	92
	88	93
	600	597
	89	94
	91	95
	92	96
	605	602
	606	603
	96	100
	610	607
	99	102
	102	106
	103	107
	615	612
	105	109
	106	110
	108	112
	620	617
	110	114
	111	115
	112	116
	624	621
	625	622
	114	117
	116	118
	117	119
	629	626
	630	627
	631	628
	120	122
	121	123
	634	631
	123	124
	635	632
	124	125
	636	633
	637	634
	126	127
	127	128
	128	129
	131	132
	132	133
	133	134
	134	135
	135	136
	137	137
	138	138
	140	139
	141	140
	142	141
	144	144
	145	145
	148	148
	150	149
	152	152
	153	153
	154	154
	155	155
	156	156
	157	157
	160	160
	161	161
	162	162
	163	163
	164	166
	167	169
	168	170
	170	173
	171	174
	174	176
	175	177
	176	178
	178	179
	180	180
	181	181
	183	182
	184	183
	185	184
	186	185
	187	186
	190	187
	191	188
	194	191
	195	192
	196	193
	198	196
	199	197
	200	198
	203	201
	204	202
	205	203
	206	204
	207	205
	208	206
	211	209
	212	210
	213	211
	216	214
	221	220
	226	225
	231	230
	232	231
	236	235
	237	236
	239	237
	244	242
	246	256
	247	246
	248	247
	249	248
	250	249
	251	250
	252	251
	253	252
	254	253
	255	254
	256	255
	257	268
	258	271
	262	275
	263	276
	266	279
	267	280
	270	283
	271	284
	274	287
	275	288
	277	290
	281	294
	282	295
	283	296
	287	300
	288	300
	290	300
	294	304
	295	305
	298	308
	299	309
	300	310
	302	312
	306	316
	311	321
	316	326
	321	330
	326	335
	331	340
	336	345
	341	350
	345	354
	346	355
	348	357
	352	361
	357	366
	362	371
	367	376
	368	377
	372	378
	373	379
	375	380
	376	381
	378	382
	379	383
	382	385
	383	386
	384	387
	385	388
	387	389
	392	395
	397	400
	402	405
	407	410
	412	415
	413	416
	414	417
	418	421
	423	426
	428	431
	433	436
	438	441
	439	442
	444	447
	450	451
	451	453
	452	453
	453	454
	454	455
	455	456
	457	459
	458	453
	461	462
	462	464
	463	464
	464	465
	465	466
	466	467
	468	470
	469	464
	472	473
	473	475
	474	475
	475	476
	476	477
	477	478
	479	481
	480	475
	483	484
	484	486
	485	486
	486	487
	487	488
	488	489
	490	492
	491	486
	494	495
	495	497
	496	497
	497	498
	498	499
	499	500
	501	503
	502	497
	505	506
	510	511
	511	512
net/minecraft/datafixer/schema/Schema2831	34	28
	17	12
	18	13
	34	28
	22	17
	24	21
	25	23
	26	23
	27	23
	30	25
	31	25
net/minecraft/network/encoding/VarInts	52	48
	32	33
	33	34
	36	36
	41	38
	12	12
	13	13
	14	14
	46	42
	47	47
	48	48
	17	18
	51	43
	52	44
	21	22
	25	26
	26	27
	28	31
	30	32
net/minecraft/client/resource/metadata/LanguageResourceMetadata	0	0
net/minecraft/datafixer/schema/Schema2832	92	98
	64	62
	65	64
	66	64
	67	64
	68	64
	69	64
	74	67
	75	71
	76	74
	77	76
	78	77
	79	78
	81	81
	84	89
	85	89
	86	89
	92	98
	32	13
	33	14
	37	18
	39	22
	40	24
	41	26
	42	28
	43	30
	44	33
	45	35
	46	35
	48	37
	49	37
	52	41
	53	41
	58	45
	60	49
	61	53
	62	57
net/minecraft/world/DefaultRedstoneController	46	41
	32	30
	34	33
	35	34
	38	37
	41	40
	42	41
	43	41
	46	41
	16	15
	17	16
	21	20
	23	21
	24	22
	25	23
	29	26
	30	27
	31	29
net/minecraft/block/HorizontalConnectingBlock	110	119
	65	70
	70	75
	75	80
	76	80
	78	80
	83	85
	88	90
	90	92
	27	31
	92	97
	94	102
	96	107
	33	39
	35	40
	36	41
	37	42
	102	113
	104	115
	106	117
	43	48
	44	49
	46	50
	110	119
	47	51
	49	53
	50	54
	51	55
	54	59
	60	65
net/minecraft/network/packet/s2c/custom/DebugPathCustomPayload	31	26
	16	15
	17	15
	18	15
	19	15
	21	16
	24	19
	25	20
	26	21
	27	22
	31	26
net/minecraft/client/gui/screen/dialog/DialogListDialogScreen	32	29
	32	29
	18	20
	19	21
	23	24
	27	28
	29	29
	30	29
net/minecraft/block/CreakingHeartBlock	192	198
	129	134
	135	140
	140	145
	145	150
	146	151
	150	155
	151	156
	155	160
	156	163
	157	164
	158	165
	161	169
	162	170
	166	174
	167	175
	168	176
	41	43
	170	179
	174	183
	175	184
	49	47
	177	186
	50	48
	51	49
	181	190
	55	53
	186	195
	187	196
	61	59
	189	198
	62	60
	190	198
	64	62
	192	198
	65	63
	67	64
	71	69
	76	74
	77	81
	79	75
	80	81
	82	76
	83	77
	85	81
	89	94
	90	95
	95	100
	96	101
	97	102
	99	104
	102	107
	103	108
	104	109
	105	109
	107	109
	111	113
	112	115
	113	116
	114	117
	115	118
	118	122
	122	126
	123	127
	124	128
	125	129
	126	130
net/minecraft/server/OperatorEntry	57	56
	36	34
	37	40
	39	35
	40	36
	41	37
	42	38
	43	40
	15	13
	47	44
	16	14
	48	56
	17	15
	18	16
	50	45
	21	19
	53	49
	22	20
	54	50
	23	21
	55	51
	24	22
	57	54
	27	25
	31	29
net/minecraft/resource/SimpleResourceReload	122	137
	34	32
	35	33
	36	34
	40	38
	41	39
	42	40
	45	50
	46	51
	49	61
	50	62
	51	63
	52	64
	53	65
	54	66
	55	67
	57	68
	58	69
	59	70
	60	71
	61	72
	62	73
	63	74
	65	75
	66	76
	68	77
	69	78
	70	80
	71	81
	72	82
	73	83
	74	84
	76	87
	80	91
	83	94
	84	95
	85	96
	86	97
	88	99
	89	100
	96	107
	101	112
	102	113
	103	114
	104	115
	108	119
	113	137
	119	130
	120	131
	122	132
net/minecraft/test/TickLimitExceededException	15	15
	9	9
	10	10
	11	11
	15	15
net/minecraft/item/ShieldItem	17	15
	17	15
	8	9
	9	10
	13	14
	14	15
	15	15
net/minecraft/datafixer/fix/ChunkStatusFix	31	31
	16	16
	20	20
	21	21
	23	22
	25	24
	26	25
	27	26
	28	27
	29	28
	15	15
	31	31
net/minecraft/screen/StonecutterScreenHandler	261	243
	257	240
	259	241
	260	242
	261	243
	45	41
	46	42
	47	43
	48	44
	53	49
	54	50
	57	53
	59	54
	60	55
	62	56
	64	57
	67	60
	72	65
	73	66
	76	67
	77	68
	78	69
	81	72
	83	73
	84	74
	85	75
	86	76
	88	78
	90	79
	91	80
	94	83
	95	83
	100	86
	102	87
	103	88
	106	91
	110	95
	114	99
	118	103
	123	108
	128	113
	129	114
	132	116
	133	117
	134	118
	137	121
	141	126
	146	131
	147	132
	148	133
	149	134
	151	136
	154	139
	155	140
	157	141
	158	142
	160	144
	162	146
	169	150
	170	151
	171	154
	173	156
	176	159
	178	161
	179	162
	180	164
	182	166
	183	167
	184	168
	186	170
	187	171
	191	175
	195	179
	196	180
	200	184
	205	189
	206	190
	207	191
	208	192
	209	193
	210	194
	212	195
	213	196
	214	197
	215	198
	217	201
	218	202
	219	203
	220	204
	222	206
	223	207
	224	208
	226	210
	227	211
	228	212
	230	214
	231	214
	232	215
	236	218
	237	219
	240	222
	242	223
	243	224
	245	227
	246	228
	247	229
	249	232
	252	235
net/minecraft/world/WorldAccess	103	102
	98	97
	67	64
	99	98
	38	35
	70	69
	102	101
	71	70
	103	102
	74	73
	43	40
	75	74
	84	83
	85	84
	54	51
	90	89
	91	90
	61	58
	94	93
	31	28
	95	94
net/minecraft/block/entity/SculkShriekerWarningManager	142	131
	128	117
	131	120
	132	121
	135	124
	139	128
	140	129
	141	130
	142	131
	20	20
	21	21
	22	22
	23	23
	24	25
	38	37
	39	38
	40	39
	41	40
	44	43
	45	44
	48	47
	49	48
	50	49
	52	51
	55	54
	56	55
	58	57
	61	60
	62	61
	63	62
	64	63
	67	66
	68	67
	71	69
	73	70
	74	71
	78	75
	79	76
	83	78
	84	79
	85	80
	87	81
	88	82
	90	83
	93	84
	95	85
	97	87
	102	94
	106	98
	107	99
	111	103
	113	104
	114	104
	119	108
	120	109
	121	110
	122	111
	124	113
	127	116
net/minecraft/block/entity/SculkShriekerBlockEntity	243	215
	128	111
	131	105
	132	106
	133	111
	136	107
	137	111
	140	114
	141	115
	142	116
	146	120
	147	121
	148	122
	149	123
	150	124
	151	125
	152	126
	155	129
	156	130
	157	131
	162	136
	164	137
	166	139
	169	142
	170	143
	171	144
	174	147
	176	149
	51	49
	179	152
	52	50
	180	153
	53	51
	181	154
	54	52
	182	155
	55	53
	183	156
	184	157
	186	158
	188	160
	191	163
	64	61
	192	164
	195	166
	68	62
	72	66
	200	172
	77	71
	209	180
	82	76
	84	77
	213	184
	86	78
	87	79
	218	189
	91	83
	93	84
	95	85
	223	194
	96	86
	228	199
	101	90
	102	91
	233	205
	106	92
	234	206
	107	93
	110	94
	238	210
	111	95
	239	211
	114	97
	115	97
	243	215
	118	97
	122	102
	123	111
	126	103
	127	104
net/minecraft/block/entity/FurnaceBlockEntity	23	23
	18	18
	23	23
	13	13
	14	14
net/minecraft/dialog/DialogActionTypes	13	15
	9	13
	10	13
	12	14
	13	15
net/minecraft/block/CakeBlock	141	142
	64	55
	65	56
	66	57
	67	58
	131	132
	68	59
	69	60
	136	137
	74	68
	75	69
	76	70
	77	73
	141	142
	78	74
	82	78
	86	82
	87	83
	89	85
	91	86
	92	87
	94	88
	96	89
	97	90
	99	92
	100	93
	37	38
	103	96
	108	111
	45	34
	109	112
	48	42
	112	113
	49	43
	50	44
	117	118
	54	48
	122	123
	59	53
	123	124
	60	54
	61	62
	127	128
net/minecraft/block/TranslucentBlock	24	20
	16	15
	17	16
	21	20
	22	20
	24	20
	12	11
net/minecraft/resource/featuretoggle/FeatureUniverse	16	11
	16	11
	11	7
	12	8
net/minecraft/screen/slot/TradeOutputSlot	67	65
	65	63
	67	65
	16	17
	17	18
	18	19
	19	20
	20	21
	24	25
	29	30
	30	31
	32	34
	37	39
	38	40
	39	41
	43	45
	44	46
	45	47
	49	51
	51	52
	53	53
	54	54
	55	55
	58	56
	59	57
	60	58
	62	59
	63	60
net/minecraft/client/realms/task/ResettingWorldTemplateTask	19	22
	18	21
	19	22
	12	15
	13	16
	14	17
net/minecraft/server/BannedIpEntry	38	36
	33	32
	34	36
	36	33
	37	34
	38	36
	11	10
	12	11
	15	14
	16	15
	20	19
	24	23
	25	24
	28	27
net/minecraft/item/BedItem	14	13
	9	8
	10	9
	14	13
net/minecraft/advancement/criterion/BredAnimalsCriterion	72	86
	35	33
	36	34
	68	82
	37	35
	69	83
	38	36
	70	84
	39	37
	71	85
	40	39
	72	86
	43	43
	47	47
	18	19
	51	58
	22	23
	23	24
	55	70
	24	25
	56	73
	26	26
	27	27
	59	71
	63	77
net/minecraft/datafixer/schema/Schema2842	48	41
	32	21
	33	23
	34	25
	35	27
	36	30
	37	32
	38	32
	40	34
	41	34
	44	38
	45	38
	48	41
	25	12
	26	13
	30	17
net/minecraft/world/gen/feature/VegetationConfiguredFeatures	802	779
	512	460
	516	463
	520	468
	522	468
	526	471
	527	476
	528	476
	534	479
	535	484
	536	485
	538	487
	539	487
	542	489
	544	491
	545	491
	548	493
	550	495
	551	495
	554	497
	556	499
	557	499
	563	504
	564	508
	567	510
	568	515
	569	516
	570	517
	580	527
	581	531
	74	104
	588	533
	589	539
	590	540
	591	541
	592	542
	596	546
	598	552
	599	553
	601	555
	605	559
	609	563
	611	569
	612	570
	614	572
	618	576
	622	580
	623	585
	631	589
	632	590
	638	592
	639	596
	646	598
	647	602
	653	604
	654	608
	660	610
	661	614
	666	616
	667	620
	671	622
	672	626
	677	628
	678	633
	168	108
	169	109
	170	110
	171	111
	172	112
	173	113
	685	637
	686	642
	175	114
	176	115
	177	116
	178	117
	179	118
	180	119
	181	120
	182	121
	183	122
	695	651
	184	123
	696	652
	185	124
	186	125
	187	126
	188	127
	700	654
	189	128
	701	659
	190	129
	191	130
	192	131
	193	132
	194	133
	195	134
	196	135
	197	136
	198	137
	710	668
	199	138
	711	673
	200	139
	712	673
	201	140
	202	141
	714	674
	203	142
	204	143
	205	144
	717	677
	718	682
	207	145
	208	146
	209	147
	210	148
	211	149
	726	686
	215	150
	727	691
	218	151
	221	152
	735	699
	736	704
	225	157
	226	157
	228	163
	229	163
	231	169
	232	169
	745	713
	234	175
	746	718
	235	176
	236	176
	239	183
	241	185
	243	186
	755	727
	756	732
	248	189
	249	193
	761	733
	250	194
	764	736
	765	740
	766	740
	255	197
	256	198
	257	198
	769	742
	770	746
	773	748
	262	200
	263	201
	264	201
	776	751
	780	755
	269	203
	270	207
	271	209
	784	759
	273	211
	785	761
	274	212
	786	762
	787	763
	276	212
	790	767
	282	216
	794	771
	795	772
	797	774
